movieId,Unnamed: 0
2048,7
2049,2
2050,4
2051,4
2052,6
2053,19
2054,78
2057,4
2058,22
2059,7
2060,6
2062,1
2064,10
2065,4
2066,1
2067,7
2069,4
2070,3
2071,3
2072,9
2073,2
2074,1
2075,1
2076,12
2077,4
2078,19
2079,2
2080,25
2081,32
2082,17
2083,4
2084,5
2085,27
2086,1
2087,20
2088,10
2089,7
2090,6
2091,8
2092,9
2093,8
2094,20
2095,5
2096,17
2097,2
2098,3
2099,3
2100,40
2101,1
2102,7
2103,2
2104,1
2105,33
2106,2
2107,5
2108,19
2109,19
2110,7
2111,6
2112,8
2113,4
2114,13
2115,55
2116,19
2117,12
2118,7
2119,6
2120,6
2121,7
2122,8
2123,11
2124,25
2125,11
2126,29
2129,1
2130,7
2132,6
2133,15
2134,17
2135,7
2136,8
2137,12
2138,8
2139,11
2140,17
2141,18
2142,9
2143,11
2144,14
2145,18
2146,8
2147,6
2148,7
2149,5
2150,15
2151,3
2152,6
2153,11
2154,2
2155,9
2156,1
2157,1
2159,4
2160,13
2161,20
2162,6
2163,9
2165,4
2166,4
2167,27
2168,2
2169,5
2170,6
2171,2
2173,4
2174,54
2176,3
2178,1
2179,1
2180,1
2181,2
2182,2
2183,3
2184,2
2186,9
2188,7
2190,4
2192,1
2193,27
2194,29
2195,6
2196,3
2198,1
2201,1
2202,3
2203,1
2204,1
2205,2
2206,2
2207,1
2208,3
2210,3
2212,2
2214,1
2216,1
2227,1
2231,13
2232,20
2233,1
2235,1
2236,2
2237,2
2238,2
2239,2
2240,8
2241,3
2242,1
2243,10
2245,11
2247,4
2248,20
2249,5
2250,3
2252,7
2253,17
2255,2
2256,1
2257,1
2259,4
2260,3
2261,1
2262,4
2263,5
2264,4
2265,4
2266,4
2268,24
2269,7
2271,6
2272,2
2273,31
2275,5
2276,2
2278,22
2279,15
2280,4
2282,3
2285,2
2286,2
2287,8
2288,11
2289,12
2290,2
2291,52
2294,40
2295,1
2296,11
2297,10
2298,1
2300,4
2301,15
2302,44
2303,3
2305,2
2306,7
2307,2
2309,1
2310,3
2311,21
2312,8
2313,6
2314,2
2315,9
2316,8
2317,1
2318,5
2320,4
2321,41
2322,10
2324,24
2325,4
2327,4
2328,10
2329,27
2330,2
2331,3
2332,2
2333,7
2334,8
2335,18
2336,15
2337,5
2338,25
2339,4
2340,16
2341,1
2342,1
2344,5
2345,2
2346,12
2347,5
2348,6
2349,1
2351,1
2352,14
2353,38
2354,5
2355,57
2356,4
2357,6
2359,10
2360,5
2361,2
2362,1
2363,15
2364,4
2365,3
2366,20
2367,14
2368,1
2369,21
2370,3
2371,17
2372,8
2373,9
2374,4
2375,15
2376,14
2377,4
2378,18
2379,19
2380,14
2381,10
2382,11
2383,11
2384,18
2385,7
2386,4
2387,8
2389,11
2390,6
2391,9
2392,9
2393,26
2394,19
2395,23
2396,43
2398,9
2399,5
2400,1
2401,6
2402,16
2403,19
2404,19
2405,21
2406,35
2407,36
2408,8
2409,25
2410,29
2411,27
2412,16
2413,20
2414,6
2416,14
2417,2
2418,5
2419,1
2420,22
2421,35
2422,20
2423,14
2424,39
2425,3
2426,1
2427,19
2428,26
2429,1
2430,2
2431,12
2432,3
2433,16
2435,2
2436,3
2439,5
2440,2
2442,2
2443,2
2445,5
2446,3
2447,10
2448,8
2449,5
2450,18
2451,3
2453,4
2454,14
2455,29
2456,14
2457,6
2458,5
2459,8
2460,2
2461,5
2462,3
2463,7
2465,1
2466,1
2467,11
2468,9
2469,11
2470,40
2471,22
2472,1
2473,5
2474,11
2475,4
2476,7
2477,5
2478,19
2479,1
2481,2
2485,16
2490,26
2491,3
2492,6
2493,1
2494,1
2495,3
2496,11
2497,5
2498,6
2499,2
2500,5
2501,19
2502,26
2504,8
2505,21
2506,5
2507,2
2511,2
2513,10
2514,4
2516,2
2517,9
2518,4
2519,2
2520,5
2521,4
2522,2
2523,1
2524,8
2525,3
2526,4
2527,14
2528,14
2529,27
2530,11
2531,10
2532,7
2533,15
2535,4
2537,2
2539,25
2540,3
2541,27
2542,19
2544,1
2545,2
2546,7
2547,1
2548,5
2549,8
2550,4
2551,4
2553,4
2554,7
2555,6
2557,1
2558,10
2559,3
2560,5
2561,10
2562,1
2563,3
2565,4
2567,19
2568,9
2569,1
2570,1
2571,58
2572,31
2574,6
2575,4
2577,2
2579,5
2580,15
2581,26
2582,3
2583,2
2585,2
2587,8
2588,1
2589,1
2590,2
2593,1
2594,7
2596,5
2597,5
2598,14
2599,35
2600,20
2605,34
2606,7
2609,2
2611,4
2612,1
2613,6
2614,2
2615,5
2616,27
2617,56
2618,4
2620,1
2621,2
2622,10
2625,2
2627,1
2628,102
2629,2
2630,5
2633,8
2634,2
2636,1
2639,3
2640,42
2641,34
2642,25
2643,19
2644,4
2646,1
2647,1
2648,5
2649,1
2651,1
2652,1
2653,1
2654,1
2655,2
2656,1
2657,45
2659,1
2660,2
2661,2
2662,14
2664,13
2665,2
2666,1
2667,3
2668,9
2669,1
2670,1
2671,38
2672,17
2674,3
2676,7
2677,3
2678,1
2680,1
2682,1
2683,74
2684,1
2686,8
2687,11
2688,20
2689,2
2690,2
2692,25
2693,7
2694,35
2696,2
2699,54
2700,35
2701,54
2702,11
2705,2
2706,65
2707,20
2708,3
2709,5
2710,64
2711,1
2712,45
2713,19
2714,2
2715,1
2716,66
2717,29
2718,9
2719,20
2720,16
2722,35
2723,25
2724,36
2725,2
2726,4
2728,9
2729,9
2730,6
2731,2
2732,2
2733,1
2734,9
2735,16
2736,6
2738,2
2739,11
2744,1
2745,2
2746,18
2747,10
2748,4
2749,1
2750,2
2752,2
2753,4
2755,1
2756,3
2757,1
2759,12
2761,17
2762,57
2763,25
2764,7
2765,3
2766,1
2767,1
2769,2
2770,32
2771,5
2772,11
2773,1
2774,4
2776,1
2778,1
2779,9
2780,1
2781,1
2782,1
2784,2
2785,2
2786,3
2787,4
2788,7
2789,3
2791,36
2792,15
2793,5
2794,14
2795,13
2796,5
2797,51
2798,10
2799,5
2800,1
2801,2
2802,11
2803,15
2804,19
2805,15
2806,7
2807,12
2808,15
2809,2
2810,4
2812,2
2813,1
2815,7
2816,5
2817,4
2818,5
2819,1
2820,1
2822,7
2823,1
2824,1
2826,20
2827,15
2828,4
2829,7
2830,1
2831,1
2834,2
2835,5
2836,5
2840,22
2841,6
2842,2
2843,2
2844,1
2846,6
2847,1
2848,1
2849,2
2851,3
2852,3
2856,4
2857,14
2858,58
2859,1
2860,7
2861,4
2862,2
2863,7
2866,5
2867,5
2868,4
2869,1
2870,2
2871,16
2872,13
2873,2
2874,3
2875,7
2876,1
2877,9
2878,1
2879,4
2880,1
2881,24
2882,5
2883,5
2884,3
2885,2
2886,1
2887,1
2888,1
2889,7
2890,37
2891,2
2893,2
2894,4
2898,4
2899,2
2900,5
2901,7
2902,6
2903,6
2904,1
2905,3
2906,7
2907,7
2908,16
2911,1
2912,9
2913,1
2914,1
2915,18
2916,49
2917,6
2918,42
2919,5
2920,1
2921,5
2922,4
2923,2
2924,4
2926,10
2927,2
2928,1
2929,5
2930,1
2932,4
2933,1
2935,2
2937,1
2939,3
2940,1
2941,6
2942,10
2943,1
2944,14
2945,1
2946,4
2947,28
2948,19
2949,20
2950,15
2951,12
2952,4
2953,24
2956,4
2959,35
2960,1
2961,7
2962,3
2963,1
2964,2
2965,4
2966,6
2967,2
2968,27
2969,1
2970,1
2971,4
2972,1
2973,5
2974,4
2975,2
2976,8
2977,1
2978,5
2979,2
2982,1
2983,2
2985,45
2986,23
2987,49
2988,1
2989,18
2990,22
2991,17
2992,1
2993,9
2995,9
2996,1
2997,39
3000,11
3003,2
3004,9
3005,19
3006,12
3007,3
3008,2
3011,7
3013,3
3014,1
3015,3
3016,6
3017,2
3018,3
3019,9
3020,19
3022,3
3023,1
3024,4
3028,2
3029,1
3030,10
3031,4
3032,7
3033,37
3034,13
3035,2
3036,3
3037,8
3039,17
3040,8
3041,1
3042,1
3044,7
3045,1
3046,2
3048,3
3049,1
3050,2
3051,1
3052,36
3053,12
3054,7
3055,2
3060,9
3061,2
3062,5
3063,2
3064,1
3066,4
3067,3
3068,3
3070,12
3071,5
3072,11
3074,4
3075,2
3076,2
3077,1
3078,1
3079,1
3081,33
3082,32
3083,6
3087,12
3088,6
3089,2
3090,1
3091,2
3092,1
3093,4
3095,2
3096,1
3097,3
3098,8
3099,1
3100,12
3101,18
3102,4
3103,2
3104,12
3105,18
3107,24
3108,16
3109,1
3110,1
3111,1
3113,22
3114,52
3115,2
3116,2
3117,1
3118,2
3120,1
3121,1
3125,1
3127,1
3128,1
3129,4
3130,9
3133,1
3134,4
3135,6
3138,3
3139,1
3141,4
3142,4
3144,1
3145,5
3146,17
3147,38
3148,17
3149,1
3152,4
3153,6
3155,3
3156,13
3157,19
3158,5
3159,11
3160,18
3161,1
3162,1
3163,3
3165,3
3167,4
3168,10
3169,7
3173,12
3174,17
3175,38
3176,41
3177,5
3178,2
3179,3
3180,3
3181,8
3182,1
3183,1
3185,2
3186,13
3188,2
3189,3
3190,2
3192,1
3194,2
3196,1
3197,6
3198,9
3199,1
3201,4
3203,4
3204,4
3206,2
3208,10
3210,15
3211,1
3213,6
3219,4
3221,1
3224,2
3225,2
3230,2
3235,1
3238,5
3239,1
3240,1
3241,2
3243,7
3244,6
3245,1
3246,4
3247,26
3248,10
3249,9
3250,4
3251,3
3252,11
3253,29
3254,26
3255,20
3256,13
3257,18
3258,9
3259,6
3260,5
3261,14
3262,6
3263,18
3264,19
3265,3
3266,4
3267,14
3268,14
3269,13
3270,4
3271,7
3273,22
3274,13
3275,13
3276,3
3281,3
3284,1
3285,25
3286,3
3287,2
3289,2
3295,1
3296,3
3298,11
3299,4
3300,20
3301,20
3302,1
3306,1
3307,3
3308,1
3310,1
3311,2
3316,8
3317,17
3320,1
3324,6
3325,6
3326,4
3327,1
3328,15
3331,1
3332,1
3334,2
3338,1
3341,2
3342,2
3343,1
3345,1
3347,2
3353,1
3354,25
3355,10
3357,1
3358,8
3359,3
3360,3
3361,8
3362,8
3363,4
3364,1
3365,2
3367,2
3368,1
3372,1
3375,1
3379,1
3384,2
3385,7
3386,22
3387,9
3388,6
3389,1
3390,1
3391,1
3392,5
3393,1
3394,3
3395,1
3396,16
3397,4
3398,5
3400,1
3401,4
3403,1
3404,3
3408,33
3409,14
3410,1
3412,3
3414,1
3415,2
3417,2
3418,26
3420,1
3421,22
3422,2
3423,1
3424,8
3425,1
3426,3
3427,1
3429,2
3430,2
3431,1
3432,1
3435,3
3438,25
3439,7
3440,8
3441,15
3442,1
3443,1
3444,5
3445,1
3447,1
3448,30
3449,1
3450,12
3451,4
3452,17
3454,1
3456,1
3457,3
3459,1
3461,7
3462,5
3465,1
3466,2
3467,5
3468,7
3470,3
3471,33
3475,3
3476,8
3477,10
3478,7
3479,11
3480,1
3481,20
3483,8
3484,10
3487,2
3489,33
3491,1
3493,1
3494,3
3496,1
3498,3
3499,17
3500,3
3501,3
3502,2
3503,3
3504,4
3505,2
3506,2
3507,5
3508,6
3509,2
3510,15
3511,1
3512,7
3513,6
3515,3
3516,1
3518,3
3519,3
3521,3
3523,2
3524,8
3525,4
3526,14
3527,33
3528,5
3529,1
3534,12
3535,21
3536,8
3537,2
3538,3
3543,2
3545,3
3546,2
3548,1
3549,3
3550,4
3551,2
3552,24
3553,2
3554,3
3555,20
3556,14
3557,1
3559,1
3562,1
3563,3
3564,5
3565,2
3566,4
3567,1
3569,1
3571,1
3572,2
3576,2
3577,1
3578,61
3580,2
3581,1
3584,2
3587,1
3588,2
3590,1
3591,9
3593,26
3594,1
3595,1
3596,3
3597,3
3598,1
3600,2
3601,1
3602,1
3604,1
3605,2
3606,3
3608,17
3610,1
3613,1
3614,2
3615,6
3616,4
3617,25
3618,10
3620,2
3623,50
3624,34
3627,1
3629,1
3632,2
3633,11
3634,2
3635,17
3638,21
3639,17
3643,1
3644,1
3646,11
3649,3
3653,2
3654,7
3655,1
3658,1
3659,2
3660,4
3661,1
3662,1
3663,1
3664,1
3665,2
3666,1
3667,1
3668,7
3669,2
3671,21
3672,4
3673,1
3674,1
3675,2
3676,3
3677,2
3678,2
3679,1
3681,12
3682,4
3683,7
3684,8
3685,4
3686,17
3688,4
3689,2
3690,2
3693,4
3695,2
3697,29
3698,21
3699,6
3700,2
3701,7
3702,25
3703,18
3704,18
3705,12
3706,5
3707,5
3708,2
3709,7
3710,3
3711,2
3712,3
3715,1
3716,1
3717,33
3718,1
3719,1
3720,1
3723,4
3724,2
3726,3
3727,1
3728,2
3729,3
3730,4
3733,2
3735,6
3736,1
3737,2
3739,1
3740,16
3741,3
3742,3
3743,3
3744,17
3745,13
3747,1
3749,1
3751,42
3752,34
3753,35
3754,7
3755,28
3758,2
3759,2
3760,3
3761,1
3763,8
3764,6
3765,1
3766,8
3767,5
3768,2
3769,3
3770,1
3771,1
3773,4
3774,1
3775,1
3776,1
3777,1
3780,1
3781,1
3782,1
3783,1
3784,7
3785,35
3786,5
3787,1
3788,5
3790,1
3791,10
3792,1
3793,61
3794,2
3797,2
3798,18
3799,8
3800,1
3801,1
3802,9
3806,2
3809,14
3810,2
3811,2
3812,6
3813,3
3814,1
3819,1
3821,11
3822,2
3824,12
3825,9
3826,32
3827,21
3831,6
3833,1
3834,3
3835,2
3836,8
3837,2
3838,1
3839,1
3840,3
3841,7
3844,4
3846,1
3847,1
3850,1
3852,5
3854,1
3855,1
3857,4
3858,4
3859,1
3861,8
3862,2
3863,29
3864,7
3865,7
3868,15
3869,18
3870,1
3871,3
3872,1
3873,5
3877,6
3879,6
3882,18
3883,1
3884,3
3885,1
3889,5
3892,1
3893,14
3895,5
3896,6
3897,30
3898,6
