,index,userId,movieId,rating
99,45529,347.0,5952.0,5.0
100,46451,349.0,4995.0,5.0
101,47346,359.0,2762.0,5.0
102,48298,360.0,1172.0,5.0
103,48381,360.0,2762.0,5.0
104,48398,360.0,3095.0,5.0
105,49584,369.0,5952.0,5.0
106,49833,370.0,5952.0,5.0
107,50555,375.0,899.0,5.0
108,50574,375.0,953.0,5.0
109,51086,377.0,953.0,5.0
110,51332,378.0,2762.0,5.0
111,51434,378.0,4995.0,5.0
112,52083,386.0,899.0,5.0
113,52123,386.0,953.0,5.0
114,52389,387.0,899.0,5.0
115,53837,392.0,4995.0,5.0
116,53994,394.0,899.0,5.0
117,54711,394.0,5952.0,5.0
118,55281,398.0,5952.0,5.0
119,55312,398.0,91529.0,5.0
120,55683,402.0,1302.0,5.0
121,58426,418.0,2762.0,5.0
122,58557,420.0,5952.0,5.0
123,59444,422.0,5952.0,5.0
124,59622,423.0,1172.0,5.0
125,59646,423.0,2762.0,5.0
126,60603,425.0,899.0,5.0
127,60620,425.0,953.0,5.0
128,60797,425.0,5952.0,5.0
129,60975,426.0,953.0,5.0
130,61313,428.0,1172.0,5.0
131,61350,429.0,1172.0,5.0
132,61992,434.0,91529.0,5.0
133,62263,436.0,5952.0,5.0
134,62581,440.0,2762.0,5.0
135,62638,440.0,5952.0,5.0
136,63714,449.0,2762.0,5.0
137,65212,458.0,2762.0,5.0
138,66044,462.0,5952.0,5.0
139,66614,468.0,91529.0,5.0
140,66776,469.0,2762.0,5.0
141,67191,471.0,953.0,5.0
142,67389,471.0,2762.0,5.0
143,68167,474.0,2762.0,5.0
144,68525,478.0,3095.0,5.0
145,68618,479.0,953.0,5.0
146,68654,479.0,1172.0,5.0
147,69143,484.0,1172.0,5.0
148,69437,486.0,899.0,5.0
149,69442,486.0,953.0,5.0
150,69908,488.0,2762.0,5.0
151,70507,490.0,1172.0,5.0
152,70868,492.0,4995.0,5.0
153,71075,494.0,1302.0,5.0
154,71658,503.0,2762.0,5.0
155,72824,514.0,1172.0,5.0
156,73949,521.0,91529.0,5.0
157,74578,534.0,5952.0,5.0
158,74677,534.0,91529.0,5.0
159,76257,549.0,1302.0,5.0
160,77763,562.0,5952.0,5.0
161,77912,565.0,953.0,5.0
162,77972,565.0,3095.0,5.0
163,78188,570.0,5952.0,5.0
164,78298,571.0,2762.0,5.0
165,78309,571.0,5952.0,5.0
166,78506,572.0,1302.0,5.0
167,78930,572.0,4995.0,5.0
168,80031,577.0,2762.0,5.0
169,80058,577.0,4995.0,5.0
170,80069,577.0,5952.0,5.0
171,82558,586.0,91529.0,5.0
172,82749,587.0,899.0,5.0
173,83138,587.0,2762.0,5.0
174,83555,588.0,4995.0,5.0
175,84280,598.0,899.0,5.0
176,84491,600.0,899.0,5.0
177,84508,600.0,953.0,5.0
178,84564,600.0,1302.0,5.0
179,84740,600.0,2762.0,5.0
180,85408,605.0,2762.0,5.0
181,85416,605.0,4995.0,5.0
182,86022,609.0,5952.0,5.0
183,87564,614.0,5952.0,5.0
184,87976,617.0,2762.0,5.0
185,88867,628.0,4995.0,5.0
186,88878,628.0,5952.0,5.0
187,89030,630.0,5952.0,5.0
188,89097,631.0,953.0,5.0
189,90856,633.0,4995.0,5.0
190,91063,635.0,899.0,5.0
191,91064,635.0,953.0,5.0
192,91204,635.0,2762.0,5.0
193,91324,635.0,5952.0,5.0
194,91810,637.0,5952.0,5.0
195,92551,643.0,2762.0,5.0
196,92782,646.0,2762.0,5.0
197,93136,648.0,1302.0,5.0
198,94035,651.0,2762.0,5.0
199,94075,652.0,953.0,5.0
200,94196,654.0,899.0,5.0
201,94450,658.0,1302.0,5.0
202,95118,663.0,953.0,5.0
203,95328,663.0,3095.0,5.0
204,95642,664.0,2762.0,5.0
205,96437,671.0,2762.0,5.0
206,97169,676.0,2762.0,5.0
207,97335,678.0,1302.0,5.0
208,97807,685.0,953.0,5.0
209,98849,694.0,899.0,5.0
210,99785,701.0,4995.0,5.0
211,99939,702.0,1172.0,5.0
